top - 13:08:13 up 2 days,  3:34,  1 user,  load average: 0.71, 1.30, 1.15
Tasks: 394 total,   1 running, 393 sleeping,   0 stopped,   0 zombie
%Cpu(s):  9.0 us,  3.5 sy,  0.0 ni, 86.4 id,  0.0 wa,  0.0 hi,  1.0 si,  0.0 st
MiB Mem :  15767.8 total,    783.3 free,   5477.5 used,   9507.0 buff/cache
MiB Swap:  32768.0 total,  32765.5 free,      2.5 used.   8708.1 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
  28431 abhishe+  20   0 1131.1g 390656 139376 S   0.0   2.4   6:55.55 chrome
  37420 abhishe+  20   0   36.4g  75788  58592 S   0.0   0.5   0:05.14 code
  37514 abhishe+  20   0 1014796 262200  11872 S   0.0   1.6  22:23.98 terrafo+
  37561 abhishe+  20   0   36.4g  73932  57464 S   0.0   0.5   0:02.17 code
  37782 abhishe+  20   0   36.4g  74076  57508 S   0.0   0.5   0:02.28 code
  37849 abhishe+  20   0   36.4g  75232  57556 S   0.0   0.5   0:02.49 code
  46400 root      20   0 1226224   3020   2416 S   0.0   0.0   0:00.03 docker-+
  46414 root      20   0 1078504   3088   2476 S   0.0   0.0   0:00.02 docker-+
  46426 root      20   0 1300212   3100   2496 S   0.0   0.0   0:00.03 docker-+
  46441 root      20   0 1078504   3096   2484 S   0.0   0.0   0:00.03 docker-+
  46453 root      20   0 1374456   3992   2912 S   0.0   0.0   0:01.33 docker-+
  46467 root      20   0  712444   9940   7368 S   0.0   0.1   0:02.88 contain+
  46488 root      20   0   23104  11728   7940 S   0.0   0.1   0:12.89 systemd
  46784 root      19  -1   62332  37632  36272 S   0.0   0.2   0:06.08 systemd+
  46797 tcpdump   20   0    7012   3516   3184 S   0.0   0.0   0:00.01 dbus-da+
  46811 root      20   0   12184   7208   6288 S   0.0   0.0   0:00.09 sshd
  81785 root       0 -20       0      0      0 I   0.0   0.0   0:37.77 kworker+
  81885 root      20   0   29008   8640   6476 S   0.0   0.1   0:00.07 cupsd
  81888 root      20   0  177132  12420  10080 S   0.0   0.1   0:00.37 cups-br+
 227540 abhishe+  20   0 1135.0g 249548 114432 S   0.0   1.5   0:19.62 chrome
 228665 abhishe+  20   0 1129.9g 101948  79068 S   0.0   0.6   0:01.25 chrome
 355684 root       0 -20       0      0      0 I   0.0   0.0   0:00.17 kworker+
 475726 abhishe+  20   0   50.5g 186700  89504 S   0.0   1.2   0:35.64 code
 475753 abhishe+  20   0   36.4g 203112  71368 S   0.0   1.3   0:11.86 code
 475770 abhishe+  20   0   36.4g  76364  59244 S   0.0   0.5   0:01.94 code
 475849 abhishe+  20   0  735096  32444  11372 S   0.0   0.2   0:04.54 terrafo+
 475912 abhishe+  20   0   36.4g  75076  57788 S   0.0   0.5   0:00.95 code
 476130 abhishe+  20   0   36.4g  75248  57948 S   0.0   0.5   0:01.01 code
 552299 root      20   0  712200   9752   7808 S   0.0   0.1   0:01.04 contain+
 578934 abhishe+  20   0 1130.0g 327396 128088 S   0.0   2.0   2:26.04 chrome
 590116 abhishe+  20   0 1130.9g 144596 110692 S   0.0   0.9   0:13.10 chrome
 628655 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/129+
 628656 root      20   0       0      0      0 I   0.0   0.0   0:00.18 kworker+
 633554 abhishe+  20   0 1129.9g 195768 114268 S   0.0   1.2   1:25.40 chrome
 634241 abhishe+  20   0 1129.9g 116548  94392 S   0.0   0.7   0:00.93 chrome
 668250 abhishe+  20   0 1129.9g 196296 114132 S   0.0   1.2   0:22.02 chrome
 668453 abhishe+  20   0 1129.9g 139952 104768 S   0.0   0.9   0:01.62 chrome
 693454 abhishe+  20   0 1129.9g 177108 106844 S   0.0   1.1   0:07.35 chrome
 694385 abhishe+  20   0 1129.9g 174172 110620 S   0.0   1.1   0:10.23 chrome
 699719 root      20   0 2235128  51688  29120 S   0.0   0.3   0:26.31 contain+
 700496 root      20   0 3439956  89456  46716 S   0.0   0.6   3:01.19 dockerd
 700791 root      20   0  712456   9936   7684 S   0.0   0.1   0:00.48 contain+
 700836 65535     20   0     972      4      0 S   0.0   0.0   0:00.03 pause
 701285 root      20   0  712456  10012   7684 S   0.0   0.1   0:00.42 contain+
 701306 65535     20   0     972      4      0 S   0.0   0.0   0:00.02 pause
 701525 root      20   0  712200   9476   7168 S   0.0   0.1   0:00.52 contain+
 701544 root      20   0  712456   9648   7552 S   0.0   0.1   0:00.54 contain+
 701611 root      20   0  712200   9388   7108 S   0.0   0.1   0:00.46 contain+
 701628 root      20   0  712456   9808   7792 S   0.0   0.1   0:01.62 contain+
 701631 65535     20   0     972      4      0 S   0.0   0.0   0:00.13 pause
 701664 65535     20   0     972      4      0 S   0.0   0.0   0:00.17 pause
 701713 65535     20   0     972      4      0 S   0.0   0.0   0:00.07 pause
 701725 root      20   0  712200   9280   7104 S   0.0   0.1   0:00.49 contain+
 701727 root      20   0  711944   9348   7296 S   0.0   0.1   0:00.49 contain+
 701777 root      20   0   10.7g  70796  24624 S   0.0   0.4   2:28.66 etcd
 701803 root      20   0  712200   9716   7428 S   0.0   0.1   0:00.53 contain+
 701825 65535     20   0     972      4      0 S   0.0   0.0   0:00.16 pause
 701835 65535     20   0     972      4      0 S   0.0   0.0   0:00.15 pause
 701886 root      20   0  712456   9964   7552 S   0.0   0.1   0:00.51 contain+
 701915 65535     20   0     972      4      0 S   0.0   0.0   0:00.10 pause
 701984 65535     20   0     972      4      0 S   0.0   0.0   0:00.12 pause
 702160 root      20   0  712456   9712   7352 S   0.0   0.1   0:01.65 contain+
 702251 root      20   0  712456  10284   7928 S   0.0   0.1   0:01.62 contain+
 702262 root      20   0  758760  39960  30268 S   0.0   0.2   0:01.99 kube-pr+
 702321 root      20   0  712200   9636   7608 S   0.0   0.1   0:01.53 contain+
 702326 root      20   0  712456  10024   7612 S   0.0   0.1   0:01.63 contain+
 702395 root      20   0  765772  51600  37152 S   0.0   0.3   0:20.15 kube-sc+
 702642 root      20   0  712456  10056   7740 S   0.0   0.1   0:01.75 contain+
 702674 root      20   0  754312  43096  31236 S   0.0   0.3   0:13.76 coredns
 702691 root      20   0  712456  10228   7732 S   0.0   0.1   0:01.62 contain+
 702711 root      20   0  712200   9860   7484 S   0.0   0.1   0:01.73 contain+
 702764 1001      20   0  750140  28308  20288 S   0.0   0.2   0:02.14 dashboa+
 702783 1001      20   0 1217572  24108  18648 S   0.0   0.1   0:00.98 metrics+
 703838 root      20   0  712200  10484   7988 S   0.0   0.1   0:01.68 contain+
 703858 root      20   0  737008  28056  19972 S   0.0   0.2   0:11.42 storage+
 715579 abhishe+  20   0 1129.9g 162848 109416 S   0.0   1.0   0:06.28 chrome
 715811 abhishe+  20   0 1129.9g 144932 103856 S   0.0   0.9   0:03.38 chrome
 716529 root      20   0       0      0      0 I   0.0   0.0   0:01.98 kworker+
 716933 abhishe+  20   0  818916  52136  39300 S   0.0   0.3   0:08.66 gnome-t+
 716948 abhishe+  20   0   19692   5892   4040 S   0.0   0.0   0:00.13 bash
 724169 abhishe+  20   0 1129.9g 181268 102180 S   0.0   1.1   0:06.72 chrome
 742321 root      20   0       0      0      0 I   0.0   0.0   0:02.67 kworker+
 763784 abhishe+  20   0 1129.9g 151444 107296 S   0.0   0.9   0:03.28 chrome
 913645 root      20   0       0      0      0 I   0.0   0.0   0:00.24 kworker+
 917842 abhishe+  20   0 1129.9g  66812  51100 S   0.0   0.4   0:00.05 chrome
 922960 root      20   0       0      0      0 I   0.0   0.0   0:00.52 kworker+
 923212 root      20   0       0      0      0 I   0.0   0.0   0:00.24 kworker+
 923245 root      20   0       0      0      0 I   0.0   0.0   0:00.51 kworker+
 931934 root      20   0       0      0      0 I   0.0   0.0   0:00.54 kworker+
 936583 root      20   0       0      0      0 I   0.0   0.0   0:00.31 kworker+
 941688 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
 941689 root      20   0       0      0      0 I   0.0   0.0   0:00.14 kworker+
 941747 root      20   0       0      0      0 I   0.0   0.0   0:00.22 kworker+
 941767 root      20   0       0      0      0 I   0.0   0.0   0:01.98 kworker+
 941774 root      20   0       0      0      0 I   0.0   0.0   0:00.12 kworker+
 941795 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
 941796 root      20   0       0      0      0 I   0.0   0.0   0:00.16 kworker+
 941811 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
 941812 root      20   0       0      0      0 I   0.0   0.0   0:00.14 kworker+
 941815 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
 948544 abhishe+  20   0   19716   5956   4088 S   0.0   0.0   0:00.10 bash
 950056 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
 950060 abhishe+  20   0  774240  80176  39904 S   0.0   0.5   0:01.06 terrafo+
 950421 abhishe+  20   0 4955088  52768  28692 S   0.0   0.3   0:00.14 terrafo+
 950447 abhishe+  20   0  715760  14204  10440 S   0.0   0.1   0:00.03 terrafo+
 950460 abhishe+  20   0    2616    536    464 S   0.0   0.0   0:00.00 sh

top - 13:08:16 up 2 days,  3:34,  1 user,  load average: 0.74, 1.29, 1.15
Tasks: 396 total,   1 running, 395 sleeping,   0 stopped,   0 zombie
%Cpu(s):  7.6 us,  2.4 sy,  0.3 ni, 89.2 id,  0.1 wa,  0.0 hi,  0.4 si,  0.0 st
MiB Mem :  15767.8 total,    740.4 free,   5540.3 used,   9487.1 buff/cache
MiB Swap:  32768.0 total,  32765.5 free,      2.5 used.   8665.3 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
 950434 abhishe+  20   0  756000  53416  34032 S  37.7   0.3   0:01.26 terrafo+
 700496 root      20   0 3439956  90492  46716 S   6.0   0.6   3:01.37 dockerd
 702363 root      20   0 1119096 324028  76896 S   5.3   2.0   4:57.73 kube-ap+
 700730 root      20   0  752248  42336  26156 S   3.6   0.3   2:01.59 cri-doc+
 950642 abhishe+  20   0  434828  25980  14936 S   3.3   0.2   0:00.10 tracker+
 568519 root      20   0 1943860 109532  67848 S   3.0   0.7   5:55.50 kubelet
  37384 abhishe+  20   0   54.5g 279056  99408 S   2.6   1.7  26:15.09 code
 950649 abhishe+  39  19 1277312  34660  24036 S   2.3   0.2   0:00.07 tracker+
 701777 root      20   0   10.7g  70796  24624 S   2.0   0.4   2:28.72 etcd
 702415 root      20   0  832832 106536  63836 S   2.0   0.7   2:09.89 kube-co+
    944 avahi     20   0   21100   6056   3284 S   1.3   0.0   7:09.53 avahi-d+
   4468 abhishe+  20   0   33.0g 512468 254012 S   1.3   3.2  31:47.54 chrome
    980 root      20   0  273908  10776   9768 S   1.0   0.1   8:09.99 thermald
  12057 abhishe+  20   0   32.7g 138448  85860 S   1.0   0.9  22:13.24 code
 699719 root      20   0 2235128  51688  29120 S   1.0   0.3   0:26.34 contain+
   1049 root      20   0 1714128  38784  16264 S   0.7   0.2   7:58.04 contain+
   1507 mongodb   20   0 1520708  99064  40924 S   0.7   0.6   6:38.45 mongod
   3988 abhishe+  20   0  637032  98916  48984 S   0.7   0.6  30:02.15 Xorg
   4123 abhishe+  20   0 5071036 322768 108616 S   0.7   2.0  38:39.18 gnome-s+
   4517 abhishe+  20   0   32.4g 144052  95152 S   0.7   0.9  14:31.32 chrome
     13 root      20   0       0      0      0 I   0.3   0.0   1:42.98 rcu_sch+
     45 root      20   0       0      0      0 S   0.3   0.0   1:02.69 ksoftir+
    232 root       0 -20       0      0      0 I   0.3   0.0   0:02.02 kworker+
   1044 jenkins   20   0 9988620 581928  32412 S   0.3   3.6   2:30.91 java
   3881 abhishe+  20   0   21280  11792   8108 S   0.3   0.1   0:03.00 systemd
   3895 abhishe+  20   0   27112   5740   3800 S   0.3   0.0   0:35.56 dbus-da+
   3927 abhishe+  20   0  322428   9364   7684 S   0.3   0.1   0:00.75 gvfs-ud+
   4514 abhishe+  20   0   32.7g 235344 146620 S   0.3   1.5  23:57.72 chrome
   5382 abhishe+  20   0  162352   6412   5676 S   0.3   0.0   0:01.65 gvfsd-m+
  12161 abhishe+  20   0   36.5g  87440  58436 S   0.3   0.5   1:17.41 code
  37420 abhishe+  20   0   36.4g  75788  58592 S   0.3   0.5   0:05.15 code
  46784 root      19  -1   62332  37632  36272 S   0.3   0.2   0:06.09 systemd+
 475753 abhishe+  20   0   36.4g 203112  71368 S   0.3   1.3   0:11.87 code
 578934 abhishe+  20   0 1130.0g 326100 128076 S   0.3   2.0   2:26.05 chrome
 633554 abhishe+  20   0 1129.9g 195768 114268 S   0.3   1.2   1:25.41 chrome
 702321 root      20   0  712200   9896   7608 S   0.3   0.1   0:01.54 contain+
 702674 root      20   0  754312  43096  31236 S   0.3   0.3   0:13.77 coredns
 838355 abhishe+  20   0 1012044  78644  48708 S   0.3   0.5   0:06.40 nautilus
 931934 root      20   0       0      0      0 I   0.3   0.0   0:00.55 kworker+
 941812 root      20   0       0      0      0 I   0.3   0.0   0:00.15 kworker+
 950060 abhishe+  20   0  774240  80436  39904 S   0.3   0.5   0:01.07 terrafo+
 950462 abhishe+  20   0   20732   4524   3576 R   0.3   0.0   0:00.03 top
      1 root      20   0  169964  13312   8352 S   0.0   0.1   0:04.91 systemd
      2 root      20   0       0      0      0 S   0.0   0.0   0:00.08 kthreadd
      3 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 rcu_gp
      4 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 rcu_par+
      5 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 netns
      7 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
      9 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 mm_perc+
     10 root      20   0       0      0      0 S   0.0   0.0   0:00.00 rcu_tas+
     11 root      20   0       0      0      0 S   0.0   0.0   0:00.00 rcu_tas+
     12 root      20   0       0      0      0 S   0.0   0.0   0:21.38 ksoftir+
     14 root      rt   0       0      0      0 S   0.0   0.0   0:00.26 migrati+
     15 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_in+
     17 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/0
     18 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/1
     19 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_in+
     20 root      rt   0       0      0      0 S   0.0   0.0   0:00.39 migrati+
     21 root      20   0       0      0      0 S   0.0   0.0   0:01.74 ksoftir+
     23 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     24 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/2
     25 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_in+
     26 root      rt   0       0      0      0 S   0.0   0.0   0:00.39 migrati+
     27 root      20   0       0      0      0 S   0.0   0.0   0:15.58 ksoftir+
     29 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     30 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/3
     31 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_in+
     32 root      rt   0       0      0      0 S   0.0   0.0   0:00.39 migrati+
     33 root      20   0       0      0      0 S   0.0   0.0   0:04.15 ksoftir+
     35 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     36 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/4
     37 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_in+
     38 root      rt   0       0      0      0 S   0.0   0.0   0:00.35 migrati+
     39 root      20   0       0      0      0 S   0.0   0.0   0:12.99 ksoftir+
     41 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     42 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/5
     43 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_in+
     44 root      rt   0       0      0      0 S   0.0   0.0   0:00.38 migrati+
     47 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     48 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/6
     49 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_in+
     50 root      rt   0       0      0      0 S   0.0   0.0   0:00.36 migrati+
     51 root      20   0       0      0      0 S   0.0   0.0   0:30.41 ksoftir+
     53 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     54 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/7
     55 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_in+
     56 root      rt   0       0      0      0 S   0.0   0.0   0:00.35 migrati+
     57 root      20   0       0      0      0 S   0.0   0.0   0:12.71 ksoftir+
     59 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     60 root      20   0       0      0      0 S   0.0   0.0   0:00.00 kdevtmp+
     61 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 inet_fr+
     62 root      20   0       0      0      0 S   0.0   0.0   0:00.02 kauditd
     63 root      20   0       0      0      0 S   0.0   0.0   0:00.17 khungta+
     64 root      20   0       0      0      0 S   0.0   0.0   0:00.00 oom_rea+
     65 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 writeba+
     66 root      20   0       0      0      0 S   0.0   0.0   0:10.58 kcompac+
     67 root      25   5       0      0      0 S   0.0   0.0   0:00.00 ksmd
     68 root      39  19       0      0      0 S   0.0   0.0   0:01.09 khugepa+
    115 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kintegr+
    116 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kblockd
    117 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 blkcg_p+
    119 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 tpm_dev+
    120 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 ata_sff
    122 root       0 -20       0      0      0 I   0.0   0.0   0:05.32 kworker+
    123 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 md
    124 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 edac-po+
    125 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 devfreq+
    127 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 watchdo+
    129 root       0 -20       0      0      0 I   0.0   0.0   0:02.26 kworker+
    131 root      20   0       0      0      0 S   0.0   0.0   0:01.78 kswapd0
    132 root      20   0       0      0      0 S   0.0   0.0   0:00.00 ecryptf+
    134 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kthrotld
    135 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/122+
    136 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/122+
    137 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/123+
    138 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/123+
    139 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/124+
    140 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/124+
    141 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/125+
    142 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/125+
    147 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 acpi_th+
    150 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 vfio-ir+
    151 root       0 -20       0      0      0 I   0.0   0.0   0:02.63 kworker+
    152 root       0 -20       0      0      0 I   0.0   0.0   0:02.01 kworker+
    153 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 mld
    154 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 ipv6_ad+
    163 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kstrp
    166 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 zswap-s+
    174 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 charger+
    196 root       0 -20       0      0      0 I   0.0   0.0   0:02.78 kworker+
    233 root      20   0       0      0      0 S   0.0   0.0   0:00.00 scsi_eh+
    234 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 scsi_tm+
    235 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 nvme-wq
    236 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 nvme-re+
    237 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 nvme-de+
    241 root       0 -20       0      0      0 I   0.0   0.0   0:05.22 kworker+
    242 root     -51   0       0      0      0 S   0.0   0.0   3:10.88 irq/51-+
    245 root       0 -20       0      0      0 I   0.0   0.0   0:01.83 kworker+
    264 root      20   0       0      0      0 S   0.0   0.0   0:10.92 jbd2/nv+
    265 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 ext4-rs+
    305 root      19  -1   69112  34388  32720 S   0.0   0.2   0:04.31 systemd+
    332 root      20   0   24948   7428   3900 S   0.0   0.0   0:01.33 systemd+
    412 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 cfg80211
    452 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 ath10k_+
    453 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 ath10k_+
    454 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 ath10k_+
    456 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 cryptd
    475 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 card0-c+
    476 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 card0-c+
    477 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 card0-c+
    520 root     -51   0       0      0      0 S   0.0   0.0   0:01.06 irq/142+
    679 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 USBC000+
    737 systemd+  20   0   25500  13876   9092 S   0.0   0.1   0:13.01 systemd+
    942 root      20   0    2548    764    700 S   0.0   0.0   0:02.81 acpid
    945 root      20   0    8428   4476   4116 S   0.0   0.0   0:00.03 bluetoo+
    946 message+  20   0   34636   7248   4552 S   0.0   0.0   0:14.76 dbus-da+
    948 root      20   0  419956  22052  16484 S   0.0   0.1   0:38.56 Network+
    954 root      20   0   81908   3656   3304 S   0.0   0.0   0:05.54 irqbala+
    956 root      20   0   39680  20156  11528 S   0.0   0.1   0:00.12 network+
    960 root      20   0  260144  11932   7040 S   0.0   0.1   0:02.68 polkitd
    969 syslog    20   0  234536   5052   3480 S   0.0   0.0   0:01.22 rsyslogd
    974 root      20   0 1392992  40936  20312 S   0.0   0.3   0:11.49 snapd
    975 root      20   0   48960  13636  11604 S   0.0   0.1   0:00.23 sssd
    977 root      20   0  235604   5876   5320 S   0.0   0.0   0:00.01 switche+
    982 root      20   0  393648  12128   9800 S   0.0   0.1   0:00.21 udisksd
    985 root      20   0   14444   8496   7132 S   0.0   0.1   0:01.53 wpa_sup+
    996 avahi     20   0   18560    332      0 S   0.0   0.0   0:00.00 avahi-d+
   1008 root      20   0  315288  11436   9444 S   0.0   0.1   0:00.25 ModemMa+
   1045 root      20   0   40884   5128   4652 S   0.0   0.0   0:00.00 oddjobd
   1047 root      20   0 1859372  73768  50600 S   0.0   0.5   0:38.75 dockerd
   1074 root      20   0  111828  22984  18448 S   0.0   0.1   0:02.52 sssd_be
   1091 _chrony   20   0   13024   2348   2036 S   0.0   0.0   0:01.22 chronyd
   1096 root      20   0   12188   5604   4760 S   0.0   0.0   0:00.00 sshd
   1097 _chrony   20   0    4864   2156   1948 S   0.0   0.0   0:00.00 chronyd
   1136 root      20   0   62444  29168  27476 S   0.0   0.2   0:01.06 sssd_nss
   1137 root      20   0   38144  13080  11328 S   0.0   0.1   0:00.66 sssd_pam
   1138 root      20   0   37576  12032  10540 S   0.0   0.1   0:00.64 sssd_ssh
   1139 root      20   0   37712  12520  10904 S   0.0   0.1   0:00.64 sssd_su+
   1140 root      20   0   78088  16144  13972 S   0.0   0.1   0:00.61 sssd_pac
   1166 root      20   0  246792   7576   6556 S   0.0   0.0   0:01.64 account+
   1168 root      20   0   18048   3088   2780 S   0.0   0.0   0:00.13 cron
   1173 root      20   0   25936   8280   7164 S   0.0   0.1   0:00.99 systemd+
   1209 colord    20   0  254804  14276   9028 S   0.0   0.1   0:00.29 colord
   1245 root      20   0  118172  22412  14348 S   0.0   0.1   0:00.06 unatten+
   1265 root      20   0  252412   9644   8176 S   0.0   0.1   0:06.51 upowerd
   1499 root      20   0 1797412  46352  32672 S   0.0   0.3   2:55.34 contain+
   1513 whoopsie  20   0  326856  15524  13596 S   0.0   0.1   0:00.23 whoopsie
   1528 kernoops  20   0   11264    448      0 S   0.0   0.0   0:03.46 kernelo+
   1540 kernoops  20   0   11264    444      0 S   0.0   0.0   0:03.46 kernelo+
   1729 rtkit     21   1  152936   2884   2644 S   0.0   0.0   0:00.88 rtkit-d+
   1757 root      20   0   32808   4560   2024 S   0.0   0.0   0:02.02 sendmai+
   1802 root      20   0    2496    516    448 S   0.0   0.0   0:00.40 bpfilte+
   2138 root      20   0  239612   8436   7256 S   0.0   0.1   0:00.05 gdm3
   2928 root      20   0 1078504   3172   2560 S   0.0   0.0   0:00.06 docker-+
   2934 root      20   0 1522176   3316   2456 S   0.0   0.0   0:00.06 docker-+
   2982 root      20   0  712444  10100   7560 S   0.0   0.1   0:05.95 contain+
   2983 root      20   0  712444   9856   7436 S   0.0   0.1   0:06.32 contain+
   3049 systemd+  20   0 1212508 182248  18564 S   0.0   1.1   0:57.92 mysqld
   3050 root      20   0  233340  36012  28644 S   0.0   0.2   0:03.45 apache2
   3440 www-data  20   0  311212  52280  39196 S   0.0   0.3   0:00.45 apache2
   3441 www-data  20   0  309156  45932  35088 S   0.0   0.3   0:00.04 apache2
   3442 www-data  20   0  233824  11096   3452 S   0.0   0.1   0:00.00 apache2
   3443 www-data  20   0  233824  11016   3444 S   0.0   0.1   0:00.00 apache2
   3444 www-data  20   0  233824  11044   3480 S   0.0   0.1   0:00.00 apache2
   3866 root      20   0  339444  10480   8624 S   0.0   0.1   0:00.09 gdm-ses+
   3883 abhishe+  20   0  195072   3664      0 S   0.0   0.0   0:00.00 (sd-pam)
   3889 abhishe+   9 -11 3350312  19676  15188 S   0.0   0.1  16:05.79 pulseau+
   3891 abhishe+  39  19  724660  24480  15728 S   0.0   0.2   0:11.26 tracker+
   3897 abhishe+  20   0  240188   7688   6752 S   0.0   0.0   0:06.43 gnome-k+
   3914 abhishe+  20   0  239812   7964   6868 S   0.0   0.0   0:00.95 gvfsd
   3919 abhishe+  20   0  378348   6460   5792 S   0.0   0.0   0:00.00 gvfsd-f+
   3934 abhishe+  20   0  238108   6836   6052 S   0.0   0.0   0:00.57 gvfs-gp+
   3938 abhishe+  20   0  316728   8896   7880 S   0.0   0.1   0:02.84 gvfs-af+
   3944 abhishe+  20   0  235832   6344   5644 S   0.0   0.0   0:00.54 gvfs-mt+
   3948 abhishe+  20   0  236008   5964   5428 S   0.0   0.0   0:00.53 gvfs-go+
   3953 abhishe+  20   0  553152  35024  28588 S   0.0   0.2   0:26.27 goa-dae+
   3955 root      10 -10       0      0      0 S   0.0   0.0   0:00.00 krfcommd
   3963 abhishe+  20   0  314240   8952   7684 S   0.0   0.1   0:36.40 goa-ide+
   3968 abhishe+  20   0  239900   7484   6808 S   0.0   0.0   0:00.00 gnome-k+
   3986 abhishe+  20   0  164020   6456   5824 S   0.0   0.0   0:00.00 gdm-x-s+
   4004 abhishe+  20   0  188216  13492  11984 S   0.0   0.1   0:00.02 gnome-s+
   4072 abhishe+  20   0    6044    456      0 S   0.0   0.0   0:00.26 ssh-age+
   4090 abhishe+  20   0  305416   6640   6060 S   0.0   0.0   0:00.00 at-spi-+
   4095 abhishe+  20   0   25732   4216   3772 S   0.0   0.0   0:01.72 dbus-da+
   4103 abhishe+  20   0   90064   4300   3880 S   0.0   0.0   0:00.00 gnome-s+
   4109 abhishe+  20   0  418960  15540  12960 S   0.0   0.1   0:00.83 gnome-s+
   4149 abhishe+  20   0  319408   8404   6876 S   0.0   0.1   0:00.63 ibus-da+
